Time,Values
0,426
3,42
8,42
13,44
18,32
23,31
28,29
33,21
37,26
42,25
47,28
52,32
57,30
62,29
67,38
71,35
76,39
81,40
86,38
91,40
96,42
101,42
105,39
110,39
115,40
120,48
125,42
130,43
135,42
139,52
144,46
149,44
154,46
159,46
164,52
169,50
173,51
178,46
183,46
188,50
193,56
198,55
203,50
207,48
212,49
217,55
222,49
227,57
232,56
237,56
242,58
246,49
251,55
256,56
261,50
266,51
271,57
276,57
280,53
285,52
290,58
295,59
300,58
305,56
310,55
314,56
319,61
324,56
329,60
334,56
339,58
344,55
349,57
353,61
358,51
363,51
368,51
373,57
378,61
383,58
387,62
392,58
397,55
403,51
408,60
413,60
417,60
421,56
427,62
431,55
436,52
442,52
446,54
451,57
456,51
460,59
465,57
470,60
475,58
480,57
485,58
490,60
494,56
499,59
505,55
509,53
514,56
519,56
524,53
529,56
533,57
539,62
543,56
548,57
553,52
558,58
563,58
567,52
572,54
577,56
582,59
587,62
592,53
597,56
601,61
606,52
611,61
616,61
621,51
626,58
631,60
636,62
640,57
645,61
650,52
655,54
660,58
665,60
670,55
674,54
679,58
685,55
689,56
694,52
699,60
704,59
708,56
713,56
718,56
723,55
728,62
733,58
738,58
743,54
747,54
752,54
757,61
762,56
767,52
772,56
777,52
781,63
786,56
791,61
796,57
801,57
806,54
811,62
815,56
820,58
825,62
830,58
835,53
840,55
845,60
850,53
854,53
859,60
864,55
869,61
874,58
879,55
884,52
888,56
893,57
898,52
903,56
908,62
913,52
918,58
923,53
927,56
933,57
938,59
941,62
947,59
952,53
957,59
961,63
966,62
971,54
976,53
981,62
986,57
991,55
995,62
1000,63
1005,57
1010,57
1015,58
1020,59
1025,54
1030,55
1034,61
1039,61
1044,61
1049,60
1054,58
1059,61
1064,56
1068,61
1073,53
1078,57
1083,62
1088,54
1093,54
1098,58
1103,54
1107,56
1112,63
1117,54
1122,57
1127,59
1132,64
1137,53
1141,57
1146,64
1151,58
1156,61
1161,57
1166,61
1171,54
1175,57
1180,62
1185,59
1190,66
1195,62
1200,60
1205,60
1210,61
1214,62
1219,55
1224,65
1229,56
1234,63
1239,56
1244,55
1248,55
1253,60
1258,59
1263,54
1268,60
1273,58
1278,64
1282,62
1287,64
1292,59
1297,59
1302,56
1307,55
1312,64
1317,59
1321,59
1326,64
1331,63
1336,54
1341,58
1346,62
1351,57
1355,53
1360,62
1365,53
1370,63
1375,60
1380,61
1385,61
1390,55
1394,59
1399,62
1404,54
1409,59
1414,56
1419,63
1424,64
1428,64
1433,60
1438,53
1443,57
1448,65
1453,61
1458,63
1463,63
1467,64
1472,62
1477,61
1482,54
1487,54
1492,58
1497,65
1501,61
1506,60
1511,63
1516,55
1521,62
1526,59
1532,57
1535,59
1540,56
1545,62
1550,58
1555,56
1560,57
1565,52
1569,62
1574,56
1580,59
1584,51
1589,57
1594,60
1599,58
1604,58
1608,52
1613,57
1618,57
1623,55
1628,52
1633,60
1638,52
1642,56
1647,56
1652,58
1658,51
1662,57
1667,58
1672,52
1677,57
1681,58
1686,58
1691,54
1696,52
1701,55
1706,53
1711,58
1715,53
1720,56
1725,51
1730,55
1735,53
1740,56
1745,56
1749,60
1754,54
1759,54
1764,61
1769,58
1774,52
1779,58
1784,58
1788,61
1793,62
1798,57
1803,59
1808,54
1813,60
1818,58
1822,61
1827,62
1832,58
1837,56
1842,55
1847,58
1852,57
1857,60
1861,58
1866,53
1871,61
1876,62
1881,54
1886,57
1891,54
1895,55
1900,53
1905,56
1910,54
1915,62
1920,53
1925,54
1929,56
1934,59
1939,60
1944,58
1949,57
1954,62
1959,53
1964,53
1968,64
1973,60
1978,55
1983,54
1988,60
1993,59
1998,61
2002,61
2007,59
2012,54
2017,60
2022,60
2026,58
2032,59
2036,54
2041,61
2046,64
2051,54
2056,57
2061,57
2066,60
2071,57
2075,64
2080,53
2085,58
2090,60
2095,62
2100,55
2105,53
2109,58
2114,65
2119,60
2124,54
2129,53
2134,59
2139,54
2144,64
2148,58
2153,53
2158,58
2163,56
2168,58
2173,63
2178,61
2182,59
2187,57
2192,62
2197,57
2202,57
2207,58
2212,58
2216,58
2221,64
2226,60
2231,58
2236,55
2241,58
2246,59
2251,61
2255,55
2260,63
2265,61
2270,57
2275,59
2280,64
2285,56
2289,59
2294,55
2299,55
2304,55
2309,58
2314,64
2319,56
2323,62
2328,65
2333,57
2338,54
2342,60
2348,59
2353,66
2358,61
2362,54
2368,56
2372,57
2377,59
2382,55
2387,54
2392,64
2396,64
2401,61
2406,62
2411,54
2416,59
2421,62
2426,55
2430,55
2435,60
2440,56
2445,53
2450,58
2455,57
2460,53
2465,59
2469,56
2474,52
2479,61
2485,52
2489,58
2494,58
2499,55
2503,61
2508,59
2513,54
2518,60
2523,55
2528,58
2533,58
2538,57
2542,53
2547,61
2552,61
2557,59
2562,54
2567,53
2572,53
2576,59
2581,60
2586,55
2591,53
2596,59
2601,57
2606,53
2610,60
2615,54
2620,54
2625,60
2630,60
2635,58
2640,57
2645,54
2649,59
2654,58
2659,55
2664,60
2669,57
2674,54
2679,57
2683,58
2688,62
2693,62
2698,62
2703,58
2708,58
2713,64
2717,52
2722,56
2727,64
2732,64
2737,56
2742,63
2747,52
2752,58
2756,55
2761,62
2766,56
2771,64
2776,60
2781,61
2786,54
2790,55
2795,53
2801,65
2805,55
2810,57
2815,64
2821,64
2824,64
2829,62
2834,59
2839,62
2845,63
2850,64
2853,62
2859,59
2863,58
2868,55
2873,60
2878,56
2883,60
2889,64
2893,60
2897,59
2902,61
2907,64
2912,56
2917,62
2922,54
2927,60
2931,54
2936,58
2941,56
2946,62
2951,59
2956,60
2961,61
2966,57
2970,59
2975,57
2980,59
2985,60
2990,60
2995,57
3000,65
3004,60
3009,60
3015,57
3019,57
3024,56
3030,62
3034,53
3038,61
3043,58
3048,61
3053,62
3058,55
3063,64
3068,65
3073,64
3077,61
3082,58
3088,60
3092,56
3097,64
3102,54
3107,65
3111,58
3116,62
3121,60
3126,61
3131,56
3137,66
3141,61
3145,62
3150,60
3155,65
3160,55
3165,58
3170,61
3175,55
3179,61
3184,60
3189,57
3194,59
3199,57
3204,62
3209,58
3214,55
3218,56
3223,64
3228,56
3233,64
3238,57
3243,57
3248,56
3252,64
3257,57
3262,55
3267,61
3272,60
3277,66
3282,63
3286,59
3291,64
3296,66
3301,60
3306,63
3311,62
3316,56
3321,65
3325,65
3330,58
3335,64
3340,65
3345,61
3350,56
3355,58
3359,58
3364,62
3369,64
3374,60
3379,65
3384,56
3389,58
3393,61
3398,66
3403,61
3408,64
3413,64
3418,65
3423,65
3427,63
3432,59
3437,58
3442,57
3447,62
3452,65
3457,64
3462,66
3466,59
3471,64
3476,60
3481,61
3486,64
3491,61
3496,66
3500,56
3505,64
3510,60
3516,65
3520,64
3525,66
3531,62
3534,57
3539,66
3544,61
3549,58
3555,62
3559,61
3564,64
3568,62
3573,59
3578,60
3583,60
3588,56
3593,59
3598,58
3603,66
3607,68
3612,57
3617,67
3622,64
3627,64
3632,66
3637,67
3641,65
3646,65
3651,58
3656,66
3661,60
3666,62
3671,60
3675,68
3680,58
3685,64
3690,59
3695,68
3700,58
3705,64
3709,58
3714,69
3719,68
3725,60
3729,59
3734,67
3739,65
3744,64
3748,61
3753,59
3758,60
3763,59
3768,58
3773,64
3778,61
3782,72
3787,66
3792,63
3797,66
3802,64
3807,62
3812,69
3816,58
3821,68
3826,66
3831,62
3836,66
3841,57
3846,61
3850,66
3855,64
3860,65
3865,68
3870,69
3875,60
3880,64
3884,61
3889,66
3894,60
3899,68
3904,62
3909,65
3914,59
3920,69
3924,66
3928,61
3933,67
3938,61
3942,58
3948,64
3953,66
3957,62
3962,64
3967,67
3972,71
3977,70
3982,60
3987,63
3991,70
3996,70
4001,61
4006,68
4011,59
4016,69
4021,70
4025,64
4030,70
4035,68
4040,67
4045,66
4050,59
4055,63
4060,58
4064,67
4069,65
4074,66
4079,67
4084,64
4089,70
4094,71
4098,62
4103,66
4108,66
4113,65
4118,63
4123,64
4128,67
4132,70
4137,69
4142,68
4147,69
4152,70
4157,66
4162,71
4166,64
4171,61
4176,69
4181,70
4186,66
4191,65
4196,68
4200,60
4205,68
4210,64
4215,71
4220,69
4225,60
4230,70
4235,61
4239,70
4244,64
4249,65
4254,68
4259,61
4264,70
4269,66
4273,70
4278,65
4283,64
4289,62
4293,68
4298,68
4303,66
4307,68
4312,67
4317,67
4322,68
4327,65
4332,70
4337,61
4341,70
4346,72
4351,70
4356,62
4361,70
4366,68
4371,70
4375,64
4380,67
4385,69
4390,66
4395,63
4400,66
4406,63
4411,67
4414,69
4419,67
4425,70
4429,65
4434,71
4439,62
4444,73
4448,65
4453,63
4458,68
4463,73
4468,73
4473,66
4478,61
4482,70
4487,65
4492,62
4497,70
4502,68
4507,69
4512,74
4516,67
4521,65
4526,63
4531,69
4536,70
4541,62
4546,64
4550,69
4555,67
4560,70
4565,73
4570,69
4575,62
4580,64
4585,65
4589,73
4594,71
4599,66
4604,64
4609,70
4614,67
4619,72
4623,63
4628,66
4633,73
4638,70
4643,64
4648,69
4653,63
4657,65
4662,67
4667,64
4672,65
4677,68
4682,71
4687,70
4691,74
4696,73
4701,70
4706,71
4711,70
4715,74
4721,69
4725,71
4730,74
4735,69
4740,74
4745,65
4750,72
4755,74
4760,65
4764,67
4769,63
4774,67
4779,74
4784,69
4789,65
4794,71
4798,72
4803,72
4808,69
4813,72
4818,66
4823,66
4828,66
4832,65
4837,68
4842,65
4847,66
4852,75
4857,74
4862,69
4866,71
4871,66
4876,76
4881,66
4886,65
4891,66
4896,73
4900,71
4905,76
4910,68
4915,70
4920,66
4924,68
4930,68
4935,72
4940,68
4944,73
4949,75
4954,75
4959,73
4964,64
4969,69
4973,67
4978,68
4983,68
4988,72
4993,69
4998,73
5003,74
5007,66
5012,69
5017,70
5022,76
5027,77
5032,70
5037,66
5041,65
5046,72
5051,71
5056,70
5061,68
5066,73
5071,78
5075,70
5080,72
5085,66
5090,76
5095,72
5100,68
5105,76
5110,74
5114,68
5119,73
5124,76
5129,68
5134,74
5139,67
5144,70
5148,77
5153,76
5158,74
5163,68
5168,75
5173,73
5178,77
5182,70
5187,70
5192,77
5197,78
5202,74
5207,77
5212,78
5216,74
5221,73
5226,72
5231,73
5236,70
5241,68
5246,70
5251,77
5255,77
5260,72
5265,70
5270,76
5274,73
5280,75
5285,77
5289,72
5294,68
5299,72
5304,78
5309,77
5314,74
5319,72
5323,74
5328,70
5333,69
5338,77
5343,69
5348,68
5353,70
5357,75
5362,80
5367,74
5372,68
5377,70
5382,73
5387,69
5392,80
5396,77
5401,77
5406,73
5411,81
5416,80
5421,76
5425,69
5430,73
5435,71
5440,72
5445,78
5450,76
5455,77
5460,74
5464,79
5469,69
5474,78
5479,75
5484,74
5489,78
5494,80
5500,72
5503,80
5508,81
5513,77
5518,79
5523,68
5528,74
5533,73
5537,76
5542,77
5547,79
5552,73
5557,80
5562,72
5567,78
5571,72
5576,77
5581,81
5586,70
5591,73
5596,80
5601,70
5606,79
5610,73
5615,78
5620,74
5625,78
5630,73
5635,74
5640,71
5644,73
5649,81
5654,76
5659,78
5664,81
5669,71
5674,79
5678,81
5683,78
5688,77
5694,81
5698,73
5703,72
5708,72
5713,73
5717,71
5722,78
5727,74
5732,82
5737,72
5742,78
5747,79
5751,73
5756,82
5761,75
5766,76
5771,73
5776,76
5781,81
5785,82
5790,77
5795,82
5800,70
5805,78
5810,75
5816,80
5820,72
5824,74
5829,72
5834,80
5839,81
5844,80
5850,77
5854,72
5858,76
5863,77
5868,74
5873,77
5879,74
5883,79
5888,72
5892,83
5897,78
5902,74
5907,81
5912,80
5917,82
5922,76
5927,74
5931,78
5936,81
5941,81
5946,84
5951,73
5956,72
5961,82
5965,76
5970,81
5974,84
5980,76
5985,80
5990,75
5995,82
6000,78
6004,81
6009,74
6014,80
6019,82
6025,76
6028,74
6034,74
6038,73
6043,84
6047,85
6053,82
6058,74
6063,73
6068,82
6073,77
6077,74
6082,81
6087,78
6092,81
6097,78
6102,78
6107,86
6111,74
6116,77
6121,74
6126,84
6131,82
6136,86
6141,83
6145,75
6150,82
6155,76
6160,78
6165,85
6170,79
6175,81
6180,77
6184,78
6189,82
6195,81
6199,74
6204,76
6209,76
6214,82
6218,82
6223,81
6228,85
6233,86
6238,78
6243,83
6248,85
6253,86
6257,84
6262,86
6267,80
6272,86
6277,84
6282,85
6287,78
6291,84
6296,84
6301,78
6306,81
6311,84
6316,87
6321,88
6326,86
6330,80
6335,78
6340,81
6345,87
6350,81
6355,85
6360,86
6364,84
6369,86
6374,81
6379,86
6384,88
6389,85
6394,80
6399,80
6403,78
6408,86
6413,77
6418,78
6423,84
6428,84
6433,77
6437,80
6442,85
6447,86
6452,83
6457,85
6462,79
6467,79
6472,80
6476,82
6481,84
6486,88
6491,87
6496,87
6501,86
6506,88
6511,78
6515,80
6520,81
6524,82
6530,84
6535,87
6540,81
6545,83
6549,84
6554,89
6559,86
6564,82
6569,78
6574,79
6579,90
6584,79
6588,89
6593,85
6598,89
6603,78
6608,79
6613,81
6618,84
6622,78
6627,80
6632,87
6637,91
6642,91
6647,81
6652,79
6657,90
6661,84
6666,92
6671,81
6676,86
6681,86
6686,87
6691,84
6695,85
6700,87
6705,81
6710,81
6715,92
6720,82
6725,84
6730,90
6734,89
6739,85
6744,84
6749,81
6754,90
6759,82
6765,79
6768,86
6773,88
6778,90
6783,84
6788,84
6793,92
6798,89
6803,82
6807,82
6812,81
6817,82
6822,88
6827,92
6832,88
6837,83
6841,88
6846,82
6851,85
6856,86
6861,91
6866,82
6871,85
6876,85
6880,90
6885,90
6890,89
6895,88
6900,85
6905,87
6910,84
6915,83
6919,90
6924,81
6929,89
6934,85
6939,93
6944,91
6949,84
6953,91
6958,84
6963,83
6968,84
6973,85
6978,88
6983,94
6988,89
6992,88
6997,94
7002,83
7007,90
7012,94
7017,85
7022,87
7026,85
7031,89
7036,92
7041,86
7046,88
7051,91
7056,93
7061,89
7065,85
7070,87
7075,88
7080,94
7085,94
7090,85
7095,92
7100,86
7104,92
7109,84
7114,92
7119,91
7124,92
7129,93
7134,94
7138,93
7143,89
7148,97
7153,84
7158,94
7163,85
7168,85
7173,97
7177,89
7182,88
7187,96
7192,95
7197,89
7202,87
7207,92
7212,90
7216,87
7221,86
7226,89
7231,87
7236,98
7241,97
7246,97
7250,94
7255,93
7260,91
7265,98
7270,96
7275,88
7280,92
7285,96
7289,90
7294,94
7299,94
7304,92
7309,93
7314,90
7319,88
7324,92
7328,95
7333,96
7337,96
7343,89
7348,92
7353,95
7358,98
7362,91
7367,99
7372,94
7377,88
7382,99
7387,88
7392,98
7397,88
7401,92
7406,99
7411,99
7416,93
7421,98
7426,97
7431,98
7436,90
7440,97
7445,91
7450,96
7455,92
7460,87
7465,89
7470,98
7474,98
7479,92
7484,93
7489,91
7494,92
7499,89
7505,100
7510,93
7515,92
7521,101
7526,96
7532,100
7536,97
7541,93
7546,90
7551,93
7556,88
7561,98
7567,101
7572,93
7578,100
7583,92
7587,90
7592,98
7597,99
7602,97
7608,100
7613,90
7618,94
7623,94
7628,97
7632,90
7637,99
7643,98
7648,94
7652,94
7657,91
7663,102
7668,98
7674,102
7679,91
7683,99
7690,100
7694,90
7700,101
7705,96
7710,96
7715,91
7720,98
7725,101
7731,94
7736,91
7741,98
7745,92
7750,96
7755,97
7760,94
7765,92
7770,91
7775,97
7780,96
7786,102
7792,104
7796,99
7802,104
7808,103
7813,94
7818,94
7823,96
7829,102
7834,93
7840,100
7845,98
7850,93
7856,100
7862,104
7868,100
7874,100
7880,103
7886,100
7891,95
7897,100
7902,93
7908,102
7914,99
7917,94
7924,103
7930,101
7936,104
7942,103
7946,98
7951,96
7958,103
7963,104
7968,96
7973,96
7979,101
7984,98
7989,94
7995,104
8001,102
8006,96
8012,104
8018,100
8024,104
8030,101
8036,108
8042,103
8047,99
8053,107
8058,95
8063,97
8069,108
8074,99
8080,104
8086,104
8092,102
8097,97
8103,105
8109,105
8114,98
8118,98
8124,102
8130,106
8136,107
8142,107
8147,97
8153,104
8159,105
8166,108
8171,101
8177,107
8183,108
8189,100
8195,106
8201,102
8207,106
8213,103
8219,107
8225,107
8231,109
8237,102
8243,100
8249,105
8256,103
8262,104
8268,101
8274,100
8280,107
8286,110
8292,100
8298,101
8304,101
8310,102
8316,110
8322,105
8328,109
8334,110
8340,108
8346,108
8352,102
8358,109
8364,101
8370,106
8376,111
8382,108
8388,102
8394,112
8400,102
8406,103
8412,106
8418,101
8424,107
8430,109
8436,101
8442,108
8448,100
8454,113
8460,101
8466,110
8472,111
8478,101
8485,104
8491,108
8497,102
8503,111
8509,108
8515,106
8521,108
8527,104
8533,106
8539,103
8545,107
8551,113
8557,104
8563,106
8569,116
8575,106
8581,104
8587,114
8593,111
8599,104
8605,114
8611,112
8617,102
8623,107
8629,108
8635,101
8641,105
8647,114
8653,105
8659,106
8665,107
8671,110
8677,113
8683,103
8689,107
8695,114
8701,115
8707,108
8713,113
8720,106
8726,111
8732,112
8738,114
8744,113
8750,109
8756,110
8762,109
8768,106
8774,109
8780,114
8786,115
8792,114
8798,112
8804,113
8810,105
8816,116
8822,109
8828,109
8834,117
8840,108
8846,107
8852,109
8858,107
8864,115
8870,113
8876,117
8882,110
8888,112
8894,107
8900,110
8906,108
8912,113
8918,114
8924,114
8930,117
8936,115
8943,117
8949,119
8955,118
8961,113
8967,116
8973,110
8979,108
8985,111
8991,111
8997,111
9003,109
9009,110
9015,108
9021,116
9027,115
9033,116
9039,114
9045,114
9051,120
9057,117
9063,116
9069,118
9075,120
9081,123
9087,109
9093,121
9099,118
9105,112
9111,117
9117,111
9123,119
9129,116
9135,120
9141,115
9147,117
9153,111
9159,113
9165,121
9172,117
9178,111
9184,118
9190,118
9196,121
9202,121
9208,119
9214,112
9220,116
9226,120
9232,120
9238,119
9244,113
9250,112
9256,114
9262,116
9268,122
9274,124
9280,120
9286,116
9292,115
9298,114
9304,115
9310,114
9316,121
9322,126
9328,114
9334,120
9340,122
9346,121
9353,121
9358,123
9364,122
9370,122
9376,118
9382,124
9388,122
9394,120
9400,116
9406,117
9413,116
9419,119
9425,119
9431,120
9437,125
9443,118
9449,115
9455,126
9461,116
9467,123
9473,125
9479,124
9485,125
9491,118
9497,120
9503,128
9509,127
9515,128
9521,122
9527,116
9533,122
9539,127
9545,128
9551,121
9557,125
9563,122
9570,128
9575,125
9581,120
9587,126
9593,127
9599,127
9605,124
9611,126
9617,129
9623,118
9629,122
9635,118
9641,130
9647,120
9653,125
9659,128
9665,122
9672,123
9678,127
9684,122
9690,124
9696,122
9702,123
9708,126
9714,120
9720,128
9726,128
9732,129
9738,129
9744,124
9750,125
9756,122
9762,118
9768,126
9775,128
9780,121
9786,121
9792,121
9798,132
9804,130
