Time,Values
9810,131
9816,134
9822,123
9828,126
9834,130
9840,131
9846,122
9852,126
9858,125
9864,125
9870,133
9876,132
9882,123
9888,123
9894,131
9900,132
9906,122
9912,124
9918,124
9924,133
9930,123
9937,126
9943,130
9949,125
9955,126
9961,130
9967,124
9973,128
9979,124
9985,130
9991,134
9997,125
10003,133
10009,124
10015,129
10021,131
10027,123
10033,128
10039,135
10045,123
10051,133
10057,133
10063,128
10069,131
10075,133
10081,128
10087,127
10093,135
10099,126
10105,126
10111,130
10117,131
10123,128
10129,128
10135,124
10141,130
10147,123
10153,124
10159,130
10165,123
10171,133
10177,135
10183,135
10189,135
10195,125
10201,135
10208,137
10214,130
10220,130
10226,138
10232,135
10238,134
10244,131
10250,133
10256,139
10262,136
10268,137
10274,139
10280,128
10286,130
10292,139
10298,132
10304,137
10310,128
10316,133
10322,136
10328,135
10334,136
10340,130
10346,135
10352,137
10358,132
10364,128
10370,141
10376,139
10382,131
10388,141
10394,138
10400,130
10406,141
10412,136
10418,133
10424,135
10430,142
10436,131
10442,132
10448,136
10454,142
10460,133
10466,134
10473,144
10479,134
10486,130
10491,135
10497,141
10503,143
10509,134
10515,131
10521,133
10527,142
10534,142
10539,136
10545,140
10551,139
10557,137
10563,133
10569,139
10575,135
10581,138
10587,133
10593,142
10599,141
10605,140
10611,142
10617,141
10623,136
10629,142
10635,138
10641,141
10647,139
10653,142
10659,137
10665,141
10671,141
10677,140
10683,139
10689,138
10695,137
10701,138
10707,142
10713,139
10719,146
10725,144
10731,139
10738,144
10744,138
10750,145
10756,146
10762,136
10768,141
10774,144
10780,138
10786,141
10792,146
10798,139
10804,142
10810,139
10816,141
10822,145
10828,142
10834,139
10840,140
10846,148
10852,146
10858,142
10864,144
10870,145
10876,139
10882,138
10888,144
10894,138
10900,144
10906,144
10912,150
10918,149
10924,146
10930,151
10936,140
10942,150
10948,147
10954,139
10960,142
10966,149
10972,150
10978,147
10984,151
10991,140
10997,144
11003,148
11008,151
11015,153
11021,147
11027,150
11033,150
11039,148
11045,141
11051,154
11057,140
11063,153
11069,155
11075,145
11081,150
11087,146
11093,145
11099,146
11105,144
11111,143
11117,149
11123,151
11129,152
11135,152
11141,155
11147,148
11153,143
11159,145
11165,142
11171,143
11177,152
11183,151
11189,154
11195,152
11201,154
11207,155
11213,154
11219,148
11225,143
11231,153
11237,145
11243,143
11250,145
11256,145
11262,151
11268,149
11274,156
11280,146
11286,154
11292,149
11298,143
11304,145
11310,145
11316,156
11322,157
11328,149
11334,153
11340,153
11346,150
11352,153
11358,148
11364,158
11370,152
11376,149
11382,158
11388,149
11394,145
11400,156
11406,151
11412,148
11417,151
11424,149
11430,148
11436,158
11441,148
11448,146
11454,146
11460,157
11466,150
11472,158
11478,156
11484,153
11490,156
11497,160
11503,158
11509,156
11515,149
11521,162
11527,160
11533,162
11539,161
11545,157
11551,151
11557,163
11563,152
11569,150
11575,161
11581,161
11587,154
11593,155
11599,162
11605,149
11611,159
11617,163
11623,161
11629,153
11636,153
11642,151
11648,156
11654,160
11660,150
11666,155
11672,160
11678,154
11684,153
11690,154
11696,157
11702,163
11708,161
11714,159
11720,152
11726,154
11732,165
11738,164
11744,160
11750,160
11756,161
11762,154
11768,156
11775,163
11781,155
11787,156
11793,165
11799,152
11805,161
11811,164
11817,157
11823,157
11829,162
11835,156
11841,154
11847,168
11853,162
11859,166
11865,157
11871,164
11877,161
11883,163
11889,161
11895,153
11902,163
11908,166
11914,156
11920,165
11926,164
11932,154
11938,164
11944,164
11950,167
11956,157
11962,156
11968,161
11974,157
11980,163
11986,163
11992,160
11998,162
12004,160
12010,163
12018,162
12023,160
12029,158
12035,160
12041,165
12047,158
12053,160
12059,158
12065,161
12071,160
12077,169
12083,169
12089,160
12095,166
12101,162
12107,158
12113,159
12119,168
12126,164
12132,160
12138,166
12144,160
12150,158
12156,162
12162,171
12168,171
12174,162
12180,169
12186,158
12192,161
12198,161
12204,164
12210,171
12216,166
12222,168
12229,161
12235,173
12241,173
12247,166
12253,176
12259,166
12265,162
12271,165
12277,172
12283,173
12289,164
12295,165
12301,165
12307,161
12313,169
12319,166
12326,171
12332,173
12338,173
12344,166
12350,166
12356,169
12362,161
12368,168
12374,162
12380,170
12386,164
12392,163
12398,173
12404,170
12410,162
12417,164
12423,167
12429,168
12435,161
12441,168
12447,168
12453,175
12459,167
12465,171
12471,174
12477,171
12483,167
12489,162
12495,165
12501,172
12507,164
12515,162
12520,171
12526,173
12532,172
12538,169
12544,176
12550,165
12556,166
12562,175
12568,170
12574,170
12580,178
12586,170
12592,174
12598,174
12605,165
12611,173
12617,166
12623,172
12629,172
12635,179
12641,178
12647,173
12653,171
12659,179
12665,172
12671,173
12677,173
12683,171
12689,173
12696,170
12702,177
12708,178
12714,174
12720,169
12726,179
12732,174
12738,167
12744,178
12750,170
12756,173
12762,177
12768,174
12774,177
12780,180
12786,180
12793,181
12799,181
12805,175
12811,170
12817,170
12823,170
12829,171
12835,174
12841,181
12847,171
12853,177
12859,176
12865,181
12871,169
12877,183
12884,170
12890,172
12896,182
12902,180
12908,176
12914,172
12920,173
12926,172
12932,181
12938,177
12944,179
12950,183
12956,177
12962,170
12968,176
12975,181
12981,176
12987,178
12993,172
12999,172
13005,178
13011,173
13017,176
13023,173
13029,178
13035,178
13041,173
13047,171
13053,180
13059,181
13066,176
13072,175
13078,176
13084,179
13090,175
13096,182
13102,174
13108,183
13114,180
13120,173
13126,178
13132,176
13138,172
13144,174
13150,184
13157,176
13163,181
13169,183
13175,176
13181,171
13187,184
13193,180
13199,175
13205,184
13211,183
13217,181
13223,184
13229,183
13235,177
13241,175
13248,177
13254,178
13260,178
13266,180
13272,181
13278,175
13284,186
13290,177
13296,186
13302,185
13308,187
13314,180
13320,187
13326,188
13332,180
13338,179
13345,187
13351,189
13357,187
13363,178
13369,191
13375,186
13381,189
13387,177
13393,183
13399,188
13405,182
13411,189
13417,187
13423,192
13429,179
13435,190
13443,193
13448,188
13454,187
13460,189
13466,187
13472,191
13478,184
13484,190
13490,187
13496,183
13502,190
13508,189
13514,192
13520,194
13526,194
13533,193
13539,192
13545,184
13551,185
13557,196
13563,180
13569,196
13575,193
13581,186
13587,194
13593,198
13599,196
13605,197
13611,185
13617,190
13623,185
13630,190
13636,192
13642,193
13648,189
13654,195
13660,194
13666,192
13672,194
13678,190
13684,192
13690,189
13696,195
13702,193
13708,196
13714,190
13721,190
13727,190
13733,192
13739,187
13745,190
13751,194
13757,194
13763,190
13769,198
13775,191
13781,190
13787,196
13793,194
13799,201
13805,200
13812,197
13818,202
13824,197
13830,201
13836,189
13842,193
13848,193
13854,198
13860,202
13866,199
13872,195
13878,198
13884,196
13890,199
13897,194
13903,202
13909,202
13915,193
13921,190
13927,198
13933,191
13939,201
13945,203
13951,195
13957,205
13963,201
13969,196
13976,195
13982,194
13989,203
13994,205
14000,201
14006,204
14012,197
14018,202
14024,203
14030,202
14036,202
14042,196
14048,206
14054,200
14061,201
14067,206
14073,202
14079,202
14085,204
14091,198
14097,203
14103,203
14109,198
14115,205
14121,205
14127,206
14133,205
14139,203
14146,200
14152,210
14158,205
14164,202
14170,210
14176,201
14182,200
14188,201
14194,202
14200,201
14206,208
14212,201
14218,200
14225,203
14231,202
14237,202
14243,209
14249,209
14255,210
14261,201
14267,199
14273,199
14279,209
14285,208
14291,212
14297,210
14304,203
14310,212
14316,199
14322,204
14328,201
14334,205
14340,204
14346,210
14352,213
14358,205
14364,201
14370,201
14376,214
14383,212
14389,200
14395,205
14401,204
14407,205
14413,210
14419,205
14425,213
14431,205
14437,207
14443,212
14449,205
14455,202
14462,215
14468,212
14474,208
14480,210
14486,212
14492,206
14498,206
14504,210
14510,214
14517,213
14522,213
14528,205
14534,216
14541,214
14547,209
14553,214
14559,216
14565,214
14572,215
14577,215
14583,210
14589,213
14595,218
14601,212
14607,216
14613,206
14620,211
14626,216
14632,209
14638,216
14644,218
14650,214
14656,220
14662,209
14668,217
14674,210
14680,210
14686,214
14692,213
14699,220
14705,209
14711,218
14717,212
14723,212
14729,213
14735,223
14741,225
14747,214
14753,216
14759,210
14765,216
14771,225
14778,215
14784,219
14790,217
14796,216
14802,215
14808,219
14814,223
14820,223
14826,220
14832,219
14838,215
14844,216
14850,220
14857,226
14863,225
14869,213
14875,214
14881,226
14887,215
14893,224
14899,216
14905,224
14911,226
14917,218
14923,217
14929,213
14936,217
14942,218
14948,221
14954,216
14960,218
14966,224
14972,226
14978,219
14984,220
14990,227
14996,217
15002,216
15008,228
15015,224
15021,220
15027,219
15033,226
15039,225
15045,230
15051,226
15057,229
15063,222
15069,222
15075,230
15081,226
15087,219
15094,218
15100,225
15106,229
15112,228
15118,227
15124,230
15130,231
15136,222
15142,226
15148,225
15154,228
15160,230
15166,228
15173,221
15179,226
15185,220
15191,221
15197,224
15203,227
15209,230
15215,229
15221,231
15227,227
15233,233
15239,228
15245,225
15252,230
15257,226
15264,225
15270,233
15276,230
15282,225
15288,230
15294,234
15300,230
15306,221
15312,234
15318,224
15324,232
15331,221
15337,226
15343,231
15349,236
15355,234
15361,230
15367,225
15373,227
15379,231
15385,231
15391,232
15397,226
15403,230
15410,225
15416,228
15422,230
15428,225
15434,228
15440,229
15446,238
15452,230
15458,227
15464,235
15470,223
15476,231
15482,231
15489,233
15495,230
15501,232
15507,227
15513,227
15519,235
15525,234
15531,234
15537,237
15543,240
15549,236
15555,228
15561,238
15568,231
15574,233
15580,232
15586,238
15592,228
15598,234
15604,237
15610,233
15616,232
15622,234
15628,237
15634,232
15640,232
15647,242
15653,234
15659,245
15665,231
15671,242
15677,238
15683,241
15689,232
15695,236
15701,237
15707,236
15713,236
15720,246
15725,244
15732,238
15738,239
15744,233
15750,237
15756,235
15762,236
15768,240
15774,243
15780,235
15786,244
15792,234
15798,244
15804,244
15811,237
15817,240
15823,234
15829,245
15835,241
15841,232
15847,243
15853,239
15859,238
15865,238
15871,241
15877,236
15883,238
15890,235
15896,238
15902,242
15908,246
15914,238
15920,244
15926,241
15932,248
15938,245
15944,248
15950,237
15956,238
15962,246
15969,250
15975,249
15981,248
15987,248
15993,245
15999,240
16005,239
16011,252
16017,249
16023,249
16029,247
16035,241
16041,240
16047,240
16054,246
16060,238
16066,250
16072,238
16078,246
16084,244
16090,249
16096,249
16102,242
16108,244
16114,242
16120,247
16126,239
16133,251
16139,242
16145,243
16151,250
16157,246
16163,242
16169,242
16175,252
16181,246
16187,251
16193,243
16199,250
16205,243
16212,252
16218,247
16224,244
16230,251
16236,243
16241,254
16248,252
16254,253
16260,241
16266,245
16272,246
16278,250
16284,247
16291,250
16298,250
16303,252
16309,249
16315,249
16321,251
16327,254
16333,246
16339,246
16345,249
16351,253
16357,244
16363,245
16370,248
16376,248
16382,249
16388,244
16394,247
16400,245
16406,253
16412,251
16418,251
16424,248
16430,246
16436,244
16442,248
16448,253
16455,245
16461,245
16467,247
16473,244
16479,256
16485,256
16491,253
16497,259
16503,258
16509,256
16515,250
16521,254
16527,248
16534,260
16540,258
16546,255
16552,249
16558,250
16564,257
16570,250
16576,254
16582,251
16588,257
16594,254
16600,258
16607,250
16613,253
16619,252
16625,252
16631,262
16637,260
16643,259
16649,256
16655,261
16661,256
16667,263
16673,266
16679,257
16686,254
16691,252
16698,258
16704,254
16710,262
16716,260
16722,262
16728,254
16734,252
16740,264
16746,254
16753,266
16757,260
16765,261
16771,263
16777,261
16783,264
16789,256
16795,257
16801,260
16807,259
16813,263
16819,264
16825,263
16831,266
16837,255
16843,262
16850,267
16856,260
16862,260
16868,255
16874,257
16880,259
16886,256
16892,263
16898,264
16904,264
16910,256
16916,256
16922,257
16929,258
16935,265
16941,269
16947,262
16953,264
16959,258
16965,260
16971,268
16977,261
16983,270
16989,260
16995,268
17001,264
17007,257
17014,256
17020,269
17026,270
17032,270
17038,263
17044,258
17050,258
17056,269
17062,266
17068,261
17074,262
17080,268
17086,260
17092,261
17099,260
17105,264
17111,266
17117,263
17123,268
17129,267
17135,269
17141,260
17147,268
17153,261
17159,268
17165,260
17171,267
17178,267
17184,271
17190,262
17196,275
17202,267
17208,270
17214,269
17220,267
17226,272
17232,265
17238,262
17244,264
17250,271
17256,266
17263,262
17269,261
17275,262
17281,261
17287,272
17293,266
17299,267
17305,264
17311,260
17317,270
17323,273
17329,272
17335,273
17342,261
17348,266
17354,257
17360,262
17366,266
17372,275
17378,267
17384,273
17390,266
17396,271
17402,264
17408,272
17414,269
17420,272
17427,271
17433,276
17439,270
17445,264
17451,262
17457,272
17463,262
17469,273
17475,266
17481,272
17487,276
17493,266
17499,266
17506,269
17512,263
17518,275
17524,272
17530,274
17536,275
17542,276
17548,270
17554,272
17560,273
17566,273
17572,266
17578,268
17585,273
17591,265
17597,278
17603,277
17609,272
17615,266
17621,274
17627,266
17633,266
17639,271
17645,273
17651,269
17657,278
17663,269
17670,265
17676,278
17682,278
17688,277
17694,278
17700,268
17706,279
17712,273
17718,272
17724,277
17730,277
17736,274
17742,268
17749,268
17755,269
17761,279
17767,273
17773,275
17779,270
17785,278
17791,276
17797,284
17803,277
17809,280
17815,277
17821,276
17828,274
17834,275
17840,282
17846,285
17852,282
17858,288
17864,284
17870,290
17876,286
17882,288
17888,274
17894,278
17900,286
17907,285
17913,277
17919,272
17925,277
17931,286
17937,279
17943,285
17949,285
17955,276
17961,281
17967,276
17973,279
17979,277
17986,290
17992,289
17998,281
18004,280
18010,288
18016,280
18022,284
18028,290
18034,282
18040,278
18046,281
18052,277
18058,287
18065,281
18071,281
18077,282
18083,291
18089,280
18095,282
18101,278
18107,278
18113,290
18119,289
18124,284
18131,284
18137,281
18144,283
18150,292
18156,290
18162,286
18168,287
18174,279
18180,279
18186,284
18192,292
18198,281
18204,294
18210,292
18216,291
18222,289
18229,292
18235,283
18241,279
18247,292
18253,284
18259,284
18265,294
18271,292
18277,284
18283,289
18289,293
18295,284
18301,280
18307,284
18314,281
18320,284
18326,288
18332,290
18338,296
18344,281
18350,296
18356,286
18362,290
18368,285
18374,296
18380,286
18386,287
18392,294
18399,295
18405,294
18411,295
18417,292
18423,290
18429,297
18435,284
18441,284
18447,297
18453,283
18459,283
18465,285
18471,282
18478,288
18485,286
18490,285
18496,288
18502,295
18508,290
18514,294
18520,290
18526,296
18532,285
18538,296
18544,294
18550,289
18556,290
18563,290
18569,293
18575,297
18582,288
18587,291
18593,288
18599,298
18605,290
18611,287
18617,294
18623,286
18629,288
18635,284
18642,289
18648,294
18654,290
18660,297
18666,290
18672,291
18678,289
18684,298
18690,290
18696,289
18702,292
18708,295
18714,290
18721,298
18727,295
18733,292
18739,286
18745,295
18751,301
18757,298
18763,291
18769,290
18775,290
18781,293
18787,300
18793,288
18800,289
18806,292
18812,299
18818,295
18824,292
18830,302
18836,290
18842,295
18848,302
18854,294
18860,295
18866,296
18872,301
18879,290
18885,297
18891,297
18897,294
18903,301
18909,297
18915,302
18921,300
18927,289
18933,300
18939,295
18945,302
18951,304
18958,304
18964,306
18970,304
18976,297
18982,297
18988,294
18994,298
19000,300
19006,306
19012,297
19018,305
19024,301
19030,308
19037,298
19043,306
19049,307
19055,308
19061,306
19067,312
19073,301
19079,309
19085,303
19091,312
19097,304
19103,300
19109,298
19116,306
19122,310
19128,307
19134,306
19140,302
19146,301
19152,303
19158,302
19164,303
19170,310
19176,305
19182,304
19189,299
19195,304
19201,304
19207,309
19213,301
19219,305
19225,304
19231,308
19237,299
19243,300
19249,306
19255,310
19261,306
19268,307
19274,308
19280,310
19286,303
19292,306
19298,312
19304,311
19310,312
19316,301
19322,304
19328,314
19334,308
19341,301
19347,305
19353,312
19359,311
19365,314
19371,314
19377,309
19383,305
19389,314
19395,314
19401,304
19407,306
19413,305
19421,305
19427,310
19432,306
19438,311
19444,301
19450,310
19456,302
19462,315
19468,305
19474,315
19480,308
19486,309
19492,312
19499,304
19505,308
19511,310
19517,308
19523,305
19529,314
19535,310
19541,311
19547,315
19553,314
19559,317
19565,315
19571,316
19578,315
19584,306
19590,309
19596,316
19602,310
19608,302
19614,315
19620,305
19626,310
19632,306
19638,313
19644,308
19651,318
19657,306
19663,312
19669,310
19675,316
19681,312
